00000001GENE0          99999999    0789        99999999    20200725000202007250078900100000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       000000001110020       0789                                                                                                                                                                                                                                                                                                                                     0000000000000 0000000000000 0000000000000 0000000000000                          +000000000083741.0000000000000000000000000000000000000000000000000000000000000003                                                                                                                                                                                                                000000000000          0000                                    00000000000000000000            00000000000000000000            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      
00000001GENE0          99999999    0789        99999999    20200725000202007250078900100000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       000000002010280       0700            AL01                                                                                                                                                                                                                                                                                                                     0000000000000 0000000000000 0000000000000 0000000000000                          +000000000009120.0000000000000000000000000000000000000000000000000000000000000003                                                                                                                                                                                                                000000000000          0000                                    00000000000000000000            00000000000000000000            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      出納:仕入:粕漬                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                  
00000001GENE0          99999999    0789        99999999    20200725000202007250078900100000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       000000003086100       0701            A025                                                                                                                                                                                                                                                                                                                     0000000000000 0000000000000 0000000000000 0000000000000                          +000000000000327.0000000000000000000000000000000000000000000000000000000000000003                                                                                                                                                                                                                000000000000          0000                                    00000000000000000000            00000000000000000000            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      出納:ガラスクリーナ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
00000001GENE0          99999999    0789        99999999    20200725000202007250078900100000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       000000004086100       0702            A004                                                                                                                                                                                                                                                                                                                     0000000000000 0000000000000 0000000000000 0000000000000                          +000000000000990.0000000000000000000000000000000000000000000000000000000000000003                                                                                                                                                                                                                000000000000          0000                                    00000000000000000000            00000000000000000000            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      出納:マット・両面テープ                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                         
00000001GENE0          99999999    0789        99999999    20200725000202007250078900100000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       000000005086100       0703            A004                                                                                                                                                                                                                                                                                                                     0000000000000 0000000000000 0000000000000 0000000000000                          +000000000000992.0000000000000000000000000000000000000000000000000000000000000003                                                                                                                                                                                                                000000000000          0000                                    00000000000000000000            00000000000000000000            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      出納:フリーザーバック・あくとり・マッシャー・おたま                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
00000001GENE0          99999999    0789        99999999    20200725000202007250078900100000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       000000006086100       0704            A004                                                                                                                                                                                                                                                                                                                     0000000000000 0000000000000 0000000000000 0000000000000                          +000000000000707.0000000000000000000000000000000000000000000000000000000000000003                                                                                                                                                                                                                000000000000          0000                                    00000000000000000000            00000000000000000000            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      出納:Sフック・チェーン                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
00000001GENE0          99999999    0789        99999999    20200725000202007250078900100000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       000000007086100       0789            A004                                                                                                                                                                                                                                                                                                                     0000000000000 0000000000000 0000000000000 0000000000000                          +000000000042830.0000000000000000000000000000000000000000000000000000000000000003                                                                                                                                                                                                                000000000000          0000                                    00000000000000000000            00000000000000000000            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      出納:スプレーボトル                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             
00000001GENE0          99999999    0789        99999999    20200725000202007250078900100000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       000000008086100       0792            A001                                                                                                                                                                                                                                                                                                                     0000000000000 0000000000000 0000000000000 0000000000000                          +000000000000110.0000000000000000000000000000000000000000000000000000000000000003                                                                                                                                                                                                                000000000000          0000                                    00000000000000000000            00000000000000000000            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      出納:ノート:くるる店                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                            
00000001GENE0          99999999    0789        99999999    20200725000202007250078900100000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       000000009086100       0792            A004                                                                                                                                                                                                                                                                                                                     0000000000000 0000000000000 0000000000000 0000000000000                          +000000000000880.0000000000000000000000000000000000000000000000000000000000000003                                                                                                                                                                                                                000000000000          0000                                    00000000000000000000            00000000000000000000            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      出納:おしぼりケース・スタンプ:くるる店                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                          
00000001GENE0          99999999    0789        99999999    20200725000202007250078900100000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       000000010086100       0792            A005                                                                                                                                                                                                                                                                                                                     0000000000000 0000000000000 0000000000000 0000000000000                          +000000000001315.0000000000000000000000000000000000000000000000000000000000000003                                                                                                                                                                                                                000000000000          0000                                    00000000000000000000            00000000000000000000            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      出納:ワークキャップ:くるる店                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                    
00000001GENE0          99999999    0789        99999999    20200725000202007250078900100000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                       000000011086100       0797            A004                                                                                                                                                                                                                                                                                                                     0000000000000 0000000000000 0000000000000 0000000000000                          +000000000004400.0000000000000000000000000000000000000000000000000000000000000003                                                                                                                                                                                                                000000000000          0000                                    00000000000000000000            00000000000000000000            0000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000000                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                      出納:包装紙                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                     
